# Format of the corrections:
# filter: a, b, c. Where m_survey = m_telescope + (ax**2 + bx + c)

telescope: tst
reference survey: panstarrs

g: 0.036, -0.12, -0.0075 
r: -0.015, 0.034, -0.0025
i: 0.006, -0.004, -0.0005

telescope: LBT
reference survey: panstarrs

g: 0.035, -0.095, -0.0041
r: -0.0079, 0.049, -0.0023
z: 0.016, 0.042, -0.069

telescope: LBT
reference survey: SDSS
u: -0.042, 0.091, 0.045

telescope: INTWFC
reference survey: panstarrs
g: -0.014, 0.0084, -0.0013
r: -0.0046, 0.013, -0.00082
i: 0.044, -0.0072, -0.00077

telescope: OSIRIS
reference survey: DECaLS
g: 0.0071, 0.043, 0
r: 0.0068, -0.0097, -0.00034
i: -0.011, -0.016, 0.0055

telescope: PAUCam
reference survey: panstarrs
g: 0.044, -0.14, -0.004
r: -0.0038, 0.093, -0.0034 
i: -0.016, 0.06, -0.015
